-- Merging decision tree log ---
application
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:9:5-47:19
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:67:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:67:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:71:9-79:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:74:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:73:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:75:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:72:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:76:13-78:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:77:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:77:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:82:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:84:9-87:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:86:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:87:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:85:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:88:9-91:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:90:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:89:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:92:9-95:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:94:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:95:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:93:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:97:9-100:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:99:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:100:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:98:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:102:9-104:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:103:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:105:9-112:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:107:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:106:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:108:13-111:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:109:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:109:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:110:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:110:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:113:9-119:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:115:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:114:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:116:13-118:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:117:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:117:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:121:9-127:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:123:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:125:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:124:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:127:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:126:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:122:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:128:9-133:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:130:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:132:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:131:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:133:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:129:13-85
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
